TLA;SPACE;SPEED;GEAR;RPM;THROTTLE;BRAKE;DRS;TIME_0;TIME
HAM;1163.73;260.805;6;10576;100;0;8;14.9448;47303.8
HAM;1167.21;261.365;6;10623;100;0;8;14.9928;47303.8
HAM;1170.7;261.925;7;10670;100;0;8;15.0408;47303.9
HAM;1174.19;262.497;7;10700;100;0;8;15.0888;47303.9
HAM;1177.69;263.07;7;10730;100;0;8;15.1367;47304
HAM;1181.2;263.643;7;10760;100;0;8;15.1847;47304
HAM;1184.72;264.216;7;10790;100;0;8;15.2327;47304.1
HAM;1188.25;264.788;7;10820;100;0;8;15.2807;47304.1
HAM;1191.78;265.371;7;10839;100;0;8;15.3287;47304.2
HAM;1195.33;265.953;7;10858;100;0;8;15.3767;47304.2
HAM;1198.87;266.536;7;10877;100;0;8;15.4247;47304.3
HAM;1202.43;267.118;7;10896;100;0;8;15.4727;47304.3
HAM;1206;267.701;7;10915;100;0;8;15.5207;47304.3
HAM;1209.57;268.283;7;10912;100;0;8;15.5687;47304.4
HAM;1213.15;268.865;7;10910;100;0;8;15.6167;47304.4
HAM;1216.74;269.448;7;10908;100;0;8;15.6647;47304.5
HAM;1220.33;270.03;7;10906;100;0;8;15.7127;47304.5
HAM;1223.94;270.612;7;10904;100;0;8;15.7607;47304.6
HAM;1227.55;271.178;7;10946;100;0;8;15.8086;47304.6
HAM;1231.17;271.744;7;10988;100;0;8;15.8566;47304.7
HAM;1234.79;272.31;7;11031;100;0;8;15.9046;47304.7
HAM;1238.43;272.876;7;11073;100;0;8;15.9526;47304.8
HAM;1242.07;273.442;7;11116;100;0;8;16.0006;47304.8
HAM;1245.72;273.973;7;11116;100;0;8;16.0486;47304.9
HAM;1249.38;274.503;7;11117;100;0;8;16.0966;47304.9
HAM;1253.04;275.034;7;11118;100;0;8;16.1446;47305
HAM;1256.71;275.564;7;11119;100;0;8;16.1926;47305
HAM;1260.39;276.095;7;11120;100;0;8;16.2406;47305.1
HAM;1264.07;276.57;7;11150;100;0;8;16.2886;47305.1
HAM;1267.76;277.044;7;11180;100;0;8;16.3366;47305.2
HAM;1271.46;277.519;7;11210;100;0;8;16.3846;47305.2
HAM;1275.16;277.994;7;11240;100;0;8;16.4326;47305.3
HAM;1278.87;278.469;7;11271;100;0;8;16.4805;47305.3
HAM;1282.58;278.87;7;11286;100;0;8;16.5285;47305.4
HAM;1286.3;279.272;7;11301;100;0;8;16.5765;47305.4
HAM;1290.03;279.674;7;11316;100;0;8;16.6245;47305.5
HAM;1293.76;280.075;7;11331;100;0;8;16.6725;47305.5
HAM;1297.5;280.477;7;11346;100;0;8;16.7205;47305.5
HAM;1301.24;280.796;7;11346;100;0;8;16.7685;47305.6
HAM;1304.98;281.114;7;11346;100;0;8;16.8165;47305.6
HAM;1308.73;281.433;7;11346;100;0;8;16.8645;47305.7
HAM;1312.49;281.751;7;11346;100;0;8;16.9125;47305.7
HAM;1316.25;282.07;7;11347;100;0;8;16.9605;47305.8
HAM;1320.01;282.308;7;11376;100;0;8;17.0085;47305.8
HAM;1323.77;282.546;7;11405;100;0;8;17.0565;47305.9
HAM;1327.54;282.784;7;11435;100;0;8;17.1044;47305.9
HAM;1331.31;283.022;7;11464;100;0;8;17.1524;47306
HAM;1335.09;283.261;7;11494;100;0;8;17.2004;47306
HAM;1338.86;283.439;7;11499;100;0;8;17.2484;47306.1
HAM;1342.64;283.618;7;11504;100;0;8;17.2964;47306.1
HAM;1346.43;283.796;7;11509;100;0;8;17.3444;47306.2
HAM;1350.21;283.975;7;11514;100;0;8;17.3924;47306.2
HAM;1354;284.154;7;11520;100;0;8;17.4404;47306.3
HAM;1357.79;284.319;7;11528;100;0;8;17.4884;47306.3
HAM;1361.58;284.485;7;11536;100;0;8;17.5364;47306.4
HAM;1365.37;284.65;7;11544;100;0;8;17.5844;47306.4
HAM;1369.17;284.816;7;11552;100;0;8;17.6324;47306.5
HAM;1372.97;284.981;7;11561;100;0;8;17.6804;47306.5
HAM;1376.77;285.213;7;11556;100;0;8;17.7284;47306.6
HAM;1380.57;285.444;7;11551;100;0;8;17.7763;47306.6
HAM;1384.38;285.676;7;11547;100;0;8;17.8243;47306.7
HAM;1388.19;285.908;7;11542;100;0;8;17.8723;47306.7
HAM;1392;286.139;7;11538;100;0;8;17.9203;47306.7
HAM;1395.82;286.511;7;11561;100;0;8;17.9683;47306.8
HAM;1399.64;286.884;7;11585;100;0;8;18.0163;47306.8
HAM;1403.47;287.256;7;11609;100;0;8;18.0643;47306.9
HAM;1407.3;287.628;7;11633;100;0;8;18.1123;47306.9
HAM;1411.14;288;7;11657;100;0;8;18.1603;47307
HAM;1414.98;288;7;11665;100;0;8;18.2083;47307
HAM;1418.81;288;7;11673;100;0;8;18.2563;47307.1
HAM;1422.65;288;7;11682;100;0;8;18.3043;47307.1
HAM;1426.49;288;7;11690;100;0;8;18.3523;47307.2
HAM;1430.33;288;7;11699;100;0;8;18.4003;47307.2
HAM;1434.17;287.8;7;11686;100;0;8;18.4482;47307.3
HAM;1438.01;287.6;7;11674;100;0;8;18.4962;47307.3
HAM;1441.84;287.4;7;11661;100;0;8;18.5442;47307.4
HAM;1445.67;287.2;7;11649;100;0;8;18.5922;47307.4
HAM;1449.5;287;7;11637;100;0;8;18.6402;47307.5
HAM;1453.32;286.8;7;11624;100;0;8;18.6882;47307.5
HAM;1457.14;286.6;7;11611;100;0;8;18.7362;47307.6
HAM;1460.96;286.4;7;11598;100;0;8;18.7842;47307.6
HAM;1464.78;286.2;7;11585;100;0;8;18.8322;47307.7
HAM;1468.59;286;7;11573;100;0;8;18.8802;47307.7
HAM;1472.4;285.6;7;11538;97;0;8;18.9282;47307.8
HAM;1476.21;285.2;7;11503;94;0;8;18.9762;47307.8
HAM;1480.01;284.8;7;11469;92;0;8;19.0242;47307.9
HAM;1483.8;284.4;7;11434;89;0;8;19.0722;47307.9
HAM;1487.59;284;7;11400;87;0;8;19.1201;47307.9
HAM;1491.99;282;7;11299;79;19;8;19.1761;47308
HAM;1496.36;280;7;11198;71;39;8;19.2321;47308.1
HAM;1500.7;278;7;11098;64;60;8;19.2881;47308.1
HAM;1505.01;276;7;10997;56;80;8;19.3441;47308.2
HAM;1509.29;274;7;10897;49;100;8;19.4001;47308.2
HAM;1512.93;273;7;10805;45;100;8;19.4481;47308.3
HAM;1516.57;272;7;10712;41;100;8;19.4961;47308.3
HAM;1520.19;271;7;10621;37;100;8;19.5441;47308.4
HAM;1523.79;270;7;10528;33;100;8;19.5921;47308.4
HAM;1527.39;269;7;10437;30;100;8;19.6401;47308.5
HAM;1530.95;265.6;7;10349;28;100;8;19.6881;47308.5
HAM;1534.47;262.2;7;10262;27;100;8;19.7361;47308.6
HAM;1537.94;258.8;7;10174;25;100;8;19.784;47308.6
HAM;1541.37;255.4;7;10087;24;100;8;19.832;47308.7
HAM;1544.75;252;7;10000;23;100;8;19.88;47308.7
HAM;1548.08;247;7;9946;19;100;8;19.928;47308.8
HAM;1551.34;242;7;9892;16;100;8;19.976;47308.8
HAM;1554.53;237;7;9839;13;100;8;20.024;47308.9
HAM;1557.65;232;7;9785;10;100;8;20.072;47308.9
HAM;1560.71;227;7;9732;7;100;8;20.12;47308.9
HAM;1564.21;222.2;7;9740;7;100;8;20.176;47309
HAM;1567.63;217.4;7;9748;7;100;8;20.232;47309.1
HAM;1570.97;212.6;7;9756;7;100;8;20.288;47309.1
HAM;1574.24;207.8;7;9764;7;100;8;20.344;47309.2
HAM;1577.43;203;6;9773;7;100;8;20.4;47309.2
HAM;1580.13;201.4;6;9876;8;80;8;20.448;47309.3
HAM;1582.8;199.8;6;9980;10;60;8;20.4959;47309.3
HAM;1585.46;198.2;6;10083;11;40;8;20.5439;47309.4
HAM;1588.09;196.6;6;10187;13;20;8;20.5919;47309.4
HAM;1590.7;195;5;10291;15;0;8;20.6399;47309.5
HAM;1593.29;193.8;5;10286;22;0;8;20.6879;47309.5
HAM;1595.87;192.6;5;10281;29;0;8;20.7359;47309.6
HAM;1598.42;191.4;5;10277;37;0;8;20.7839;47309.6
HAM;1600.97;190.2;5;10272;44;0;8;20.8319;47309.7
HAM;1603.5;189;5;10268;52;0;8;20.8799;47309.7
HAM;1606.03;189.4;5;10212;56;0;8;20.9281;47309.8
HAM;1608.57;189.8;5;10156;61;0;8;20.9763;47309.8
HAM;1611.11;190.2;5;10101;65;0;8;21.0245;47309.9
HAM;1613.66;190.6;5;10045;70;0;8;21.0727;47309.9
HAM;1616.21;191;5;9990;75;0;8;21.1208;47309.9
HAM;1618.77;192;5;10128;80;0;8;21.1688;47310
HAM;1621.33;193;5;10267;85;0;8;21.2168;47310
HAM;1623.91;194;5;10405;90;0;8;21.2648;47310.1
HAM;1626.51;195;5;10544;95;0;8;21.3128;47310.1
HAM;1629.11;196;5;10683;100;0;8;21.3608;47310.2
HAM;1631.73;197.4;5;10780;100;0;8;21.4088;47310.2
HAM;1634.38;198.8;5;10877;100;0;8;21.4568;47310.3
HAM;1637.03;200.2;5;10974;100;0;8;21.5048;47310.3
HAM;1639.71;201.6;5;11071;100;0;8;21.5528;47310.4
HAM;1642.41;203;5;11169;100;0;8;21.6008;47310.4
HAM;1645.12;203.997;5;11197;100;0;8;21.6488;47310.5
HAM;1647.85;204.993;5;11225;100;0;8;21.6968;47310.5
HAM;1650.59;205.99;5;11253;100;0;8;21.7448;47310.6
HAM;1653.34;206.987;5;11281;100;0;8;21.7927;47310.6
HAM;1656.11;207.984;5;11310;100;0;8;21.8407;47310.7
HAM;1658.89;209.215;5;11384;100;0;8;21.8887;47310.7
HAM;1661.69;210.446;5;11459;100;0;8;21.9367;47310.8
HAM;1664.5;211.678;5;11534;100;0;8;21.9847;47310.8
HAM;1667.33;212.909;5;11609;100;0;8;22.0327;47310.9
HAM;1670.18;214.14;5;11684;100;0;8;22.0807;47310.9
HAM;1673.04;215.414;5;11723;100;0;8;22.1287;47311
HAM;1675.92;216.688;5;11762;100;0;8;22.1767;47311
HAM;1678.82;217.962;5;11801;100;0;8;22.2247;47311.1
HAM;1681.73;219.237;5;11840;100;0;8;22.2727;47311.1
HAM;1684.66;220.511;5;11879;100;0;8;22.3207;47311.1
HAM;1687.61;221.718;5;11945;100;0;8;22.3687;47311.2
HAM;1690.57;222.926;5;12012;100;0;8;22.4167;47311.2
HAM;1693.55;224.133;5;12078;100;0;8;22.4646;47311.3
HAM;1696.55;225.34;5;12145;100;0;8;22.5126;47311.3
HAM;1699.56;226.548;5;12212;100;0;8;22.5606;47311.4
HAM;1702.59;227.626;5;11928;100;0;8;22.6086;47311.4
HAM;1705.63;228.704;5;11645;100;0;8;22.6566;47311.5
HAM;1708.69;229.782;5;11362;100;0;8;22.7046;47311.5
HAM;1711.76;230.86;5;11079;100;0;8;22.7526;47311.6
HAM;1714.84;231.938;6;10796;100;0;8;22.8006;47311.6
HAM;1717.94;232.873;6;10871;100;0;8;22.8486;47311.7
HAM;1721.05;233.809;6;10946;100;0;8;22.8966;47311.7
HAM;1724.17;234.745;6;11021;100;0;8;22.9446;47311.8
HAM;1727.31;235.68;6;11096;100;0;8;22.9926;47311.8
HAM;1730.46;236.616;6;11171;100;0;8;23.0406;47311.9
HAM;1733.62;237.449;6;11205;100;0;8;23.0886;47311.9
HAM;1736.79;238.282;6;11240;100;0;8;23.1365;47312
HAM;1739.97;239.114;6;11275;100;0;8;23.1845;47312
HAM;1743.16;239.947;6;11310;100;0;8;23.2325;47312.1
HAM;1746.37;240.78;6;11345;100;0;8;23.2805;47312.1
HAM;1749.58;241.606;6;11381;100;0;8;23.3285;47312.2
HAM;1752.81;242.431;6;11417;100;0;8;23.3765;47312.2
HAM;1756.05;243.256;6;11453;100;0;8;23.4245;47312.3
HAM;1759.3;244.082;6;11489;100;0;8;23.4725;47312.3
HAM;1762.56;244.907;6;11525;100;0;8;23.5205;47312.3
HAM;1765.83;245.926;6;11540;100;0;8;23.5685;47312.4
HAM;1769.11;246.944;6;11556;100;0;8;23.6165;47312.4
HAM;1772.41;247.963;6;11571;100;0;8;23.6645;47312.5
HAM;1775.73;248.981;6;11587;100;0;8;23.7125;47312.5
HAM;1779.05;250;6;11603;100;0;8;23.7605;47312.6
HAM;1782.39;250.2;6;11623;100;0;8;23.8085;47312.6
HAM;1785.72;250.4;6;11644;100;0;8;23.8564;47312.7
HAM;1789.06;250.6;6;11664;100;0;8;23.9044;47312.7
HAM;1792.4;250.8;6;11685;100;0;8;23.9524;47312.8
HAM;1795.75;251;6;11706;100;0;8;24.0004;47312.8
HAM;1799.09;250.8;6;11577;91;20;8;24.0484;47312.9
HAM;1802.44;250.6;6;11449;83;40;8;24.0964;47312.9
HAM;1805.78;250.4;6;11320;74;60;8;24.1444;47313
HAM;1809.11;250.2;6;11192;66;80;8;24.1924;47313
HAM;1812.45;250;6;11064;58;100;8;24.2404;47313.1
HAM;1815.71;240.4;6;10750;46;100;8;24.2884;47313.1
HAM;1818.86;230.8;6;10436;34;100;8;24.3364;47313.2
HAM;1821.87;221.2;6;10122;23;100;8;24.3844;47313.2
HAM;1824.75;211.6;6;9808;11;100;8;24.4324;47313.3
HAM;1827.51;202;6;9495;0;100;8;24.4803;47313.3
HAM;1830.17;197.6;6;9457;0;100;8;24.5283;47313.4
HAM;1832.78;193.2;6;9420;0;100;8;24.5763;47313.4
HAM;1835.33;188.8;6;9382;0;100;8;24.6243;47313.5
HAM;1837.81;184.4;6;9345;0;100;8;24.6723;47313.5
HAM;1840.24;180;6;9308;0;100;8;24.7203;47313.5
HAM;1842.61;175;6;9421;0;100;8;24.7683;47313.6
HAM;1844.91;170;6;9534;0;100;8;24.8163;47313.6
HAM;1847.14;165;6;9647;0;100;8;24.8643;47313.7
HAM;1849.31;160;6;9760;0;100;8;24.9123;47313.7
HAM;1851.41;155;6;9874;0;100;8;24.9603;47313.8
HAM;1853.46;153;6;9879;0;100;8;25.0083;47313.8
HAM;1855.49;151;6;9884;0;100;8;25.0563;47313.9
HAM;1857.49;149;6;9889;0;100;8;25.1043;47313.9
HAM;1859.46;147;6;9894;0;100;8;25.1523;47314
HAM;1861.41;145;5;9900;0;100;8;25.2002;47314
HAM;1863.33;143.6;5;9794;0;100;8;25.2482;47314.1
HAM;1865.23;142.2;5;9689;0;100;8;25.2962;47314.1
HAM;1867.12;140.8;5;9584;0;100;8;25.3442;47314.2
HAM;1868.99;139.4;5;9479;0;100;8;25.3922;47314.2
HAM;1870.84;138;3;9374;0;100;8;25.4402;47314.3
HAM;1872.66;136;3;9247;0;100;8;25.4882;47314.3
HAM;1874.46;134;3;9121;0;100;8;25.5362;47314.4
HAM;1876.24;132;3;8995;0;100;8;25.5842;47314.4
HAM;1877.98;130;3;8869;0;100;8;25.6322;47314.5
HAM;1879.7;128;3;8743;0;100;8;25.6802;47314.5
HAM;1881.4;127;3;8654;0;100;8;25.7282;47314.6
HAM;1883.09;126;3;8565;0;100;8;25.7762;47314.6
HAM;1884.76;125;3;8476;0;100;8;25.8241;47314.7
HAM;1886.42;124;3;8387;0;100;8;25.8721;47314.7
HAM;1888.07;123;3;8298;0;100;8;25.9201;47314.7
HAM;1889.7;121.8;3;8243;0;80;8;25.9681;47314.8
HAM;1891.32;120.6;3;8189;0;60;8;26.0161;47314.8
HAM;1892.92;119.4;3;8135;0;40;8;26.0641;47314.9
HAM;1894.5;118.2;3;8081;0;20;8;26.1121;47314.9
HAM;1896.07;117;3;8027;0;0;8;26.1601;47315
HAM;1897.62;116.2;3;7997;0;0;8;26.2081;47315
HAM;1899.17;115.4;3;7967;0;0;8;26.2561;47315.1
HAM;1900.7;114.6;3;7937;0;0;8;26.3041;47315.1
HAM;1902.22;113.8;3;7907;0;0;8;26.3521;47315.2
HAM;1903.73;113;3;7878;1;0;8;26.4001;47315.2
HAM;1905.23;112.4;3;7928;11;0;8;26.4481;47315.3
HAM;1906.73;111.8;3;7978;22;0;8;26.496;47315.3
HAM;1908.22;111.2;3;8028;33;0;8;26.544;47315.4
HAM;1909.69;110.6;3;8078;44;0;8;26.592;47315.4
HAM;1911.16;110;3;8129;55;0;8;26.64;47315.5
HAM;1912.64;111.2;3;8218;56;0;8;26.688;47315.5
HAM;1914.13;112.4;3;8307;58;0;8;26.736;47315.6
HAM;1915.64;113.6;3;8396;60;0;8;26.784;47315.6
HAM;1917.16;114.8;3;8485;62;0;8;26.832;47315.7
HAM;1918.7;116;3;8575;64;0;8;26.88;47315.7
HAM;1920.25;116.4;3;8678;65;0;8;26.928;47315.8
HAM;1921.8;116.8;3;8781;66;0;8;26.976;47315.8
HAM;1923.36;117.2;3;8884;67;0;8;27.024;47315.9
HAM;1924.93;117.6;3;8987;68;0;8;27.072;47315.9
HAM;1926.5;118;3;9090;70;0;8;27.12;47315.9
HAM;1928.08;120;3;9181;71;0;8;27.1679;47316
HAM;1929.7;122;3;9272;72;0;8;27.2159;47316
HAM;1931.33;124;3;9363;74;0;8;27.2639;47316.1
HAM;1933;126;3;9454;75;0;8;27.3119;47316.1
HAM;1934.69;128;3;9545;77;0;8;27.3599;47316.2
HAM;1936.41;128.8;3;9661;79;0;8;27.4079;47316.2
HAM;1938.13;129.6;3;9777;81;0;8;27.4559;47316.3
HAM;1939.86;130.4;3;9893;82;0;8;27.5039;47316.3
HAM;1941.61;131.2;3;10009;84;0;8;27.5519;47316.4
HAM;1943.36;132;3;10126;87;0;8;27.5999;47316.4
HAM;1944.85;134.517;3;10270;88;0;8;27.6401;47316.5
HAM;1946.36;137.033;3;10415;90;0;8;27.6803;47316.5
HAM;1947.91;139.55;3;10560;91;0;8;27.7205;47316.5
HAM;1949.48;142.067;3;10705;93;0;8;27.7607;47316.6
HAM;1951.08;144.584;3;10850;95;0;8;27.8009;47316.6
HAM;1953.02;147.144;3;10968;96;0;8;27.8488;47316.7
HAM;1955;149.705;3;11087;97;0;8;27.8968;47316.7
HAM;1957.02;152.265;3;11206;98;0;8;27.9448;47316.8
HAM;1959.06;154.826;3;11325;99;0;8;27.9928;47316.8
HAM;1961.14;157.386;3;11444;100;0;8;28.0408;47316.9
HAM;1963.26;159.733;3;11630;100;0;8;28.0888;47316.9
HAM;1965.4;162.079;3;11816;100;0;8;28.1368;47317
HAM;1967.58;164.426;3;12002;100;0;8;28.1848;47317
HAM;1969.79;166.772;3;12188;100;0;8;28.2328;47317.1
HAM;1972.03;169.119;3;12374;100;0;8;28.2808;47317.1
HAM;1974.29;171.269;3;12193;100;0;8;28.3288;47317.2
HAM;1976.59;173.42;3;12012;100;0;8;28.3768;47317.2
HAM;1978.92;175.57;3;11831;100;0;8;28.4248;47317.3
HAM;1981.27;177.72;3;11650;100;0;8;28.4728;47317.3
HAM;1983.66;179.87;3;11469;100;0;8;28.5207;47317.3
HAM;1986.07;181.84;3;11561;100;0;8;28.5687;47317.4
HAM;1988.51;183.811;3;11653;100;0;8;28.6167;47317.4
HAM;1990.97;185.781;3;11746;100;0;8;28.6647;47317.5
HAM;1993.46;187.751;3;11838;100;0;8;28.7127;47317.5
HAM;1995.98;189.721;4;11931;100;0;8;28.7607;47317.6
HAM;1998.52;191.526;4;11937;100;0;8;28.8087;47317.6
HAM;2001.08;193.331;4;11943;100;0;8;28.8567;47317.7
HAM;2003.67;195.135;4;11950;100;0;8;28.9047;47317.7
HAM;2006.28;196.94;4;11956;100;0;8;28.9527;47317.8
HAM;2008.92;198.745;4;11963;100;0;8;29.0007;47317.8
HAM;2011.58;200.398;4;11821;100;0;8;29.0487;47317.9
HAM;2014.27;202.051;4;11679;100;0;8;29.0967;47317.9
HAM;2016.97;203.704;4;11537;100;0;8;29.1447;47318
HAM;2019.7;205.357;4;11395;100;0;8;29.1926;47318
HAM;2022.45;207.01;5;11254;100;0;8;29.2406;47318.1
HAM;2025.22;208.523;5;11314;100;0;8;29.2886;47318.1
HAM;2028.01;210.036;5;11374;100;0;8;29.3366;47318.2
HAM;2030.82;211.55;5;11434;100;0;8;29.3846;47318.2
HAM;2033.65;213.063;5;11494;100;0;8;29.4326;47318.3
HAM;2036.5;214.576;5;11555;100;0;8;29.4806;47318.3
HAM;2039.37;215.961;5;11633;100;0;8;29.5286;47318.4
HAM;2042.25;217.346;5;11711;100;0;8;29.5766;47318.4
HAM;2045.16;218.731;5;11790;100;0;8;29.6246;47318.5
HAM;2048.09;220.116;5;11868;100;0;8;29.6726;47318.5
HAM;2051.03;221.501;5;11947;100;0;8;29.7206;47318.5
HAM;2053.99;222.767;5;12005;100;0;8;29.7686;47318.6
HAM;2056.97;224.033;5;12064;100;0;8;29.8166;47318.6
HAM;2059.96;225.3;5;12122;100;0;8;29.8645;47318.7
HAM;2062.98;226.566;5;12181;100;0;8;29.9125;47318.7
HAM;2066.01;227.833;5;12240;100;0;8;29.9605;47318.8
HAM;2069.05;228.99;5;11938;100;0;8;30.0085;47318.8
HAM;2072.11;230.147;5;11636;100;0;8;30.0565;47318.9
HAM;2075.19;231.305;5;11335;100;0;8;30.1045;47318.9
HAM;2078.28;232.462;5;11033;100;0;8;30.1525;47319
HAM;2081.38;233.619;6;10732;100;0;8;30.2005;47319
HAM;2084.51;234.675;6;10819;100;0;8;30.2485;47319.1
HAM;2087.64;235.731;6;10906;100;0;8;30.2965;47319.1
HAM;2090.79;236.787;6;10992;100;0;8;30.3445;47319.2
HAM;2093.96;237.844;6;11079;100;0;8;30.3925;47319.2
HAM;2097.13;238.9;6;11167;100;0;8;30.4405;47319.3
HAM;2100.32;239.862;6;11221;100;0;8;30.4885;47319.3
