TLA;SPACE;SPEED;GEAR;RPM;THROTTLE;BRAKE;DRS;TIME_0;TIME
HAM;2103.53;240.825;6;11275;100;0;8;30.5364;47319.4
HAM;2106.75;241.788;6;11329;100;0;8;30.5844;47319.4
HAM;2109.98;242.75;6;11383;100;0;8;30.6324;47319.5
HAM;2113.22;243.713;6;11438;100;0;8;30.6804;47319.5
HAM;2116.47;244.589;6;11471;100;0;8;30.7284;47319.6
HAM;2119.74;245.465;6;11504;100;0;8;30.7764;47319.6
HAM;2123.02;246.341;6;11537;100;0;8;30.8244;47319.7
HAM;2126.31;247.216;6;11570;100;0;8;30.8724;47319.7
HAM;2129.61;248.092;6;11604;100;0;8;30.9204;47319.7
HAM;2132.92;248.888;6;11634;100;0;8;30.9684;47319.8
HAM;2136.24;249.683;6;11664;100;0;8;31.0164;47319.8
HAM;2139.58;250.478;6;11694;100;0;8;31.0644;47319.9
HAM;2142.92;251.274;6;11724;100;0;8;31.1124;47319.9
HAM;2146.28;252.069;6;11755;100;0;8;31.1604;47320
HAM;2149.64;252.79;6;11794;100;0;8;31.2083;47320
HAM;2153.02;253.511;6;11834;100;0;8;31.2563;47320.1
HAM;2156.4;254.231;6;11874;100;0;8;31.3043;47320.1
HAM;2159.8;254.952;6;11914;100;0;8;31.3523;47320.2
HAM;2163.2;255.673;6;11954;100;0;8;31.4003;47320.2
HAM;2166.61;256.324;6;11749;100;0;8;31.4483;47320.3
HAM;2170.03;256.976;6;11545;100;0;8;31.4963;47320.3
HAM;2173.47;257.627;6;11342;100;0;8;31.5443;47320.4
HAM;2176.9;258.279;6;11138;100;0;8;31.5923;47320.4
HAM;2180.35;258.93;6;10934;100;0;8;31.6403;47320.5
HAM;2183.81;259.517;6;10882;100;0;8;31.6883;47320.5
HAM;2187.27;260.105;6;10830;100;0;8;31.7363;47320.6
HAM;2190.74;260.692;6;10779;100;0;8;31.7843;47320.6
HAM;2194.22;261.28;6;10727;100;0;8;31.8323;47320.7
HAM;2197.71;261.867;7;10676;100;0;8;31.8802;47320.7
HAM;2201.2;262.396;7;10689;100;0;8;31.9282;47320.8
HAM;2204.7;262.925;7;10702;100;0;8;31.9762;47320.8
HAM;2208.21;263.453;7;10716;100;0;8;32.0242;47320.9
HAM;2211.73;263.982;7;10729;100;0;8;32.0722;47320.9
HAM;2215.25;264.51;7;10743;100;0;8;32.1202;47320.9
HAM;2218.78;264.985;7;10761;100;0;8;32.1682;47321
HAM;2222.32;265.46;7;10780;100;0;8;32.2162;47321
HAM;2225.86;265.935;7;10799;100;0;8;32.2642;47321.1
HAM;2229.41;266.41;7;10818;100;0;8;32.3122;47321.1
HAM;2232.96;266.885;7;10837;100;0;8;32.3602;47321.2
HAM;2236.52;267.311;7;10851;100;0;8;32.4082;47321.2
HAM;2240.09;267.738;7;10865;100;0;8;32.4562;47321.3
HAM;2243.66;268.164;7;10880;100;0;8;32.5042;47321.3
HAM;2247.24;268.591;7;10894;100;0;8;32.5521;47321.4
HAM;2250.82;269.018;7;10909;100;0;8;32.6001;47321.4
HAM;2254.41;269.401;7;10918;100;0;8;32.6481;47321.5
HAM;2258.01;269.785;7;10927;100;0;8;32.6961;47321.5
HAM;2261.61;270.169;7;10936;100;0;8;32.7441;47321.6
HAM;2265.21;270.553;7;10945;100;0;8;32.7921;47321.6
HAM;2268.82;270.936;7;10955;100;0;8;32.8401;47321.7
HAM;2272.43;271.283;7;10980;100;0;8;32.8881;47321.7
HAM;2276.05;271.63;7;11005;100;0;8;32.9361;47321.8
HAM;2279.68;271.977;7;11031;100;0;8;32.9841;47321.8
HAM;2283.3;272.324;7;11056;100;0;8;33.0321;47321.9
HAM;2286.94;272.671;7;11082;100;0;8;33.0801;47321.9
HAM;2290.57;272.988;7;11097;100;0;8;33.1281;47322
HAM;2294.22;273.305;7;11112;100;0;8;33.1761;47322
HAM;2297.86;273.622;7;11128;100;0;8;33.224;47322.1
HAM;2301.51;273.938;7;11143;100;0;8;33.272;47322.1
HAM;2305.16;274.255;7;11159;100;0;8;33.32;47322.1
HAM;2308.82;274.549;7;11166;100;0;8;33.368;47322.2
HAM;2312.49;274.843;7;11173;100;0;8;33.416;47322.2
HAM;2316.15;275.137;7;11180;100;0;8;33.464;47322.3
HAM;2319.82;275.431;7;11187;100;0;8;33.512;47322.3
HAM;2323.49;275.725;7;11194;100;0;8;33.56;47322.4
HAM;2327.17;276.004;7;11216;100;0;8;33.608;47322.4
HAM;2330.85;276.283;7;11238;100;0;8;33.656;47322.5
HAM;2334.54;276.562;7;11260;100;0;8;33.704;47322.5
HAM;2338.23;276.841;7;11282;100;0;8;33.752;47322.6
HAM;2341.92;277.12;7;11305;100;0;8;33.8;47322.6
HAM;2345.62;277.394;7;11310;100;0;8;33.848;47322.7
HAM;2349.32;277.667;7;11315;100;0;8;33.8959;47322.7
HAM;2353.02;277.941;7;11320;100;0;8;33.9439;47322.8
HAM;2356.73;278.214;7;11325;100;0;8;33.9919;47322.8
HAM;2360.44;278.488;7;11330;100;0;8;34.0399;47322.9
HAM;2364.17;278.767;7;11341;100;0;8;34.0881;47322.9
HAM;2367.9;279.046;7;11352;100;0;8;34.1363;47323
HAM;2371.64;279.325;7;11363;100;0;8;34.1845;47323
HAM;2375.38;279.605;7;11374;100;0;8;34.2327;47323.1
HAM;2379.12;279.884;7;11386;100;0;8;34.2809;47323.1
HAM;2382.86;280.179;7;11395;100;0;8;34.3289;47323.2
HAM;2386.6;280.473;7;11404;100;0;8;34.3769;47323.2
HAM;2390.34;280.767;7;11413;100;0;8;34.4249;47323.3
HAM;2394.08;281.062;7;11422;100;0;8;34.4729;47323.3
HAM;2397.83;281.356;7;11432;100;0;8;34.5209;47323.3
HAM;2401.58;281.685;7;11409;100;0;8;34.5688;47323.4
HAM;2405.34;282.014;7;11386;100;0;8;34.6168;47323.4
HAM;2409.1;282.342;7;11363;100;0;8;34.6648;47323.5
HAM;2412.87;282.671;7;11340;100;0;8;34.7128;47323.5
HAM;2416.64;283;7;11317;100;0;8;34.7608;47323.6
HAM;2420.41;282.8;7;11331;100;0;8;34.8088;47323.6
HAM;2424.18;282.6;7;11346;100;0;8;34.8568;47323.7
HAM;2427.95;282.4;7;11361;100;0;8;34.9048;47323.7
HAM;2431.71;282.2;7;11376;100;0;8;34.9528;47323.8
HAM;2435.47;282;7;11391;100;0;8;35.0008;47323.8
HAM;2439.22;281.4;7;11314;94;20;8;35.0488;47323.9
HAM;2442.97;280.8;7;11238;89;40;8;35.0968;47323.9
HAM;2446.71;280.2;7;11161;84;60;8;35.1448;47324
HAM;2450.44;279.6;7;11085;79;80;8;35.1928;47324
HAM;2454.17;279;7;11009;74;100;8;35.2407;47324.1
HAM;2457.86;275;7;10883;60;100;8;35.2887;47324.1
HAM;2461.5;271;7;10758;46;100;8;35.3367;47324.2
HAM;2465.09;267;7;10632;32;100;8;35.3847;47324.2
HAM;2468.62;263;7;10507;18;100;8;35.4327;47324.3
HAM;2472.1;259;7;10382;4;100;8;35.4807;47324.3
HAM;2475.53;256;7;10548;3;100;8;35.5287;47324.4
HAM;2478.92;253;7;10715;2;100;8;35.5767;47324.4
HAM;2482.28;250;7;10881;1;100;8;35.6247;47324.5
HAM;2485.59;247;7;11048;0;100;8;35.6727;47324.5
HAM;2488.86;244;7;11215;0;100;8;35.7207;47324.5
HAM;2492.1;241.4;7;11115;0;80;8;35.7687;47324.6
HAM;2495.3;238.8;7;11016;0;60;8;35.8167;47324.6
HAM;2498.46;236.2;7;10917;0;40;8;35.8647;47324.7
HAM;2501.6;233.6;7;10818;0;20;8;35.9126;47324.7
HAM;2504.69;231;6;10719;1;0;8;35.9606;47324.8
HAM;2507.76;229.6;6;10674;6;0;8;36.0086;47324.8
HAM;2510.81;228.2;6;10629;12;0;8;36.0566;47324.9
HAM;2513.85;226.8;6;10584;18;0;8;36.1046;47324.9
HAM;2516.86;225.4;6;10539;24;0;8;36.1526;47325
HAM;2519.86;224;6;10495;30;0;8;36.2006;47325
HAM;2522.84;223.4;6;10485;43;0;8;36.2486;47325.1
HAM;2525.81;222.8;6;10475;56;0;8;36.2966;47325.1
HAM;2528.78;222.2;6;10465;69;0;8;36.3446;47325.2
HAM;2531.74;221.6;6;10455;82;0;8;36.3926;47325.2
HAM;2534.69;221;6;10446;95;0;8;36.4406;47325.3
HAM;2538.13;222;6;10503;96;0;8;36.4966;47325.3
HAM;2541.59;223;6;10561;97;0;8;36.5525;47325.4
HAM;2545.07;224;6;10619;98;0;8;36.6085;47325.4
HAM;2548.56;225;6;10677;99;0;8;36.6645;47325.5
HAM;2552.07;226;6;10735;100;0;8;36.7205;47325.5
HAM;2555.09;227.2;6;10762;100;0;8;36.7685;47325.6
HAM;2558.13;228.4;6;10790;100;0;8;36.8165;47325.6
HAM;2561.18;229.6;6;10818;100;0;8;36.8645;47325.7
HAM;2564.25;230.8;6;10846;100;0;8;36.9125;47325.7
HAM;2567.33;232;6;10874;100;0;8;36.9605;47325.8
HAM;2570.43;232.4;6;10920;100;0;8;37.0085;47325.8
HAM;2573.53;232.8;6;10967;100;0;8;37.0565;47325.9
HAM;2576.64;233.2;6;11014;100;0;8;37.1045;47325.9
HAM;2579.75;233.6;6;11061;100;0;8;37.1525;47326
HAM;2582.86;234;6;11108;100;0;8;37.2005;47326
HAM;2585.99;234.914;6;11124;100;0;8;37.2484;47326.1
HAM;2589.13;235.828;6;11140;100;0;8;37.2964;47326.1
HAM;2592.28;236.742;6;11156;100;0;8;37.3444;47326.2
HAM;2595.44;237.656;6;11172;100;0;8;37.3924;47326.2
HAM;2598.61;238.57;6;11188;100;0;8;37.4404;47326.3
HAM;2601.8;239.383;6;11236;100;0;8;37.4884;47326.3
HAM;2605;240.196;6;11284;100;0;8;37.5364;47326.4
HAM;2608.2;241.01;6;11332;100;0;8;37.5844;47326.4
HAM;2611.42;241.823;6;11380;100;0;8;37.6324;47326.5
HAM;2614.65;242.636;6;11428;100;0;8;37.6804;47326.5
HAM;2617.89;243.405;6;11459;100;0;8;37.7284;47326.6
HAM;2621.14;244.174;6;11490;100;0;8;37.7764;47326.6
HAM;2624.4;244.943;6;11521;100;0;8;37.8244;47326.7
HAM;2627.67;245.711;6;11552;100;0;8;37.8724;47326.7
HAM;2630.95;246.48;6;11584;100;0;8;37.9203;47326.7
HAM;2634.24;247.217;6;11612;100;0;8;37.9683;47326.8
HAM;2637.55;247.954;6;11640;100;0;8;38.0163;47326.8
HAM;2640.86;248.691;6;11669;100;0;8;38.0643;47326.9
HAM;2644.18;249.427;6;11697;100;0;8;38.1123;47326.9
HAM;2647.51;250.164;6;11726;100;0;8;38.1603;47327
HAM;2650.85;250.878;6;11768;100;0;8;38.2083;47327
HAM;2654.2;251.592;6;11810;100;0;8;38.2563;47327.1
HAM;2657.55;252.306;6;11852;100;0;8;38.3043;47327.1
HAM;2660.92;253.02;6;11894;100;0;8;38.3523;47327.2
HAM;2664.3;253.733;6;11936;100;0;8;38.4003;47327.2
HAM;2667.69;254.431;6;11936;100;0;8;38.4483;47327.3
HAM;2671.08;255.129;6;11936;100;0;8;38.4963;47327.3
HAM;2674.49;255.826;6;11936;100;0;8;38.5443;47327.4
HAM;2677.9;256.524;6;11936;100;0;8;38.5922;47327.4
HAM;2681.33;257.221;6;11936;100;0;8;38.6402;47327.5
HAM;2684.76;257.906;6;11684;100;0;8;38.6882;47327.5
HAM;2688.21;258.591;6;11432;100;0;8;38.7362;47327.6
HAM;2691.66;259.275;6;11180;100;0;8;38.7842;47327.6
HAM;2695.12;259.96;6;10928;100;0;8;38.8322;47327.7
HAM;2698.59;260.645;7;10676;100;0;8;38.8802;47327.7
HAM;2702.07;261.317;7;10695;100;0;8;38.9282;47327.8
HAM;2705.56;261.989;7;10714;100;0;8;38.9762;47327.8
HAM;2709.05;262.662;7;10734;100;0;8;39.0242;47327.9
HAM;2712.56;263.334;7;10753;100;0;8;39.0722;47327.9
HAM;2716.07;264.006;7;10773;100;0;8;39.1202;47327.9
HAM;2719.6;264.663;7;10783;100;0;8;39.1682;47328
HAM;2723.13;265.32;7;10794;100;0;8;39.2162;47328
HAM;2726.67;265.977;7;10805;100;0;8;39.2641;47328.1
HAM;2730.22;266.634;7;10816;100;0;8;39.3121;47328.1
HAM;2733.78;267.291;7;10827;100;0;8;39.3601;47328.2
HAM;2737.35;267.927;7;10861;100;0;8;39.4081;47328.2
HAM;2740.93;268.562;7;10895;100;0;8;39.4561;47328.3
HAM;2744.51;269.198;7;10930;100;0;8;39.5041;47328.3
HAM;2748.1;269.834;7;10964;100;0;8;39.5521;47328.4
HAM;2751.7;270.469;7;10999;100;0;8;39.6001;47328.4
HAM;2755.31;271.074;7;11014;100;0;8;39.6481;47328.5
HAM;2758.93;271.678;7;11029;100;0;8;39.6961;47328.5
HAM;2762.56;272.283;7;11044;100;0;8;39.7441;47328.6
HAM;2766.19;272.887;7;11059;100;0;8;39.7921;47328.6
HAM;2769.83;273.492;7;11075;100;0;8;39.8401;47328.7
HAM;2773.48;274.052;7;11107;100;0;8;39.8881;47328.7
HAM;2777.14;274.613;7;11140;100;0;8;39.936;47328.8
HAM;2780.81;275.173;7;11172;100;0;8;39.984;47328.8
HAM;2784.48;275.733;7;11205;100;0;8;40.032;47328.9
HAM;2788.16;276.294;7;11238;100;0;8;40.08;47328.9
HAM;2791.84;276.835;7;11259;100;0;8;40.128;47329
HAM;2795.54;277.376;7;11280;100;0;8;40.176;47329
HAM;2799.24;277.917;7;11301;100;0;8;40.224;47329.1
HAM;2802.95;278.459;7;11322;100;0;8;40.272;47329.1
HAM;2806.66;279;7;11343;100;0;8;40.32;47329.1
HAM;2810.39;279.4;7;11350;100;0;8;40.368;47329.2
HAM;2814.11;279.8;7;11357;100;0;8;40.416;47329.2
HAM;2817.85;280.2;7;11364;100;0;8;40.464;47329.3
HAM;2821.58;280.6;7;11371;100;0;8;40.512;47329.3
HAM;2825.33;281;7;11379;100;0;8;40.56;47329.4
HAM;2829.08;281.4;7;11397;100;0;8;40.6079;47329.4
HAM;2832.83;281.8;7;11415;100;0;8;40.6559;47329.5
HAM;2836.59;282.2;7;11433;100;0;8;40.7039;47329.5
HAM;2840.36;282.6;7;11451;100;0;8;40.7519;47329.6
HAM;2844.13;283;7;11470;100;0;8;40.7999;47329.6
HAM;2847.29;283.4;7;11490;100;0;8;40.8401;47329.7
HAM;2850.45;283.8;7;11510;100;0;8;40.8803;47329.7
HAM;2853.62;284.2;7;11530;100;0;8;40.9205;47329.7
HAM;2856.8;284.6;7;11550;100;0;8;40.9607;47329.8
HAM;2859.98;285;7;11571;100;0;8;41.0009;47329.8
HAM;2863.78;285.2;7;11555;100;0;8;41.0489;47329.9
HAM;2867.58;285.4;7;11540;100;0;8;41.0969;47329.9
HAM;2871.39;285.6;7;11524;100;0;8;41.1449;47330
HAM;2875.2;285.8;7;11509;100;0;8;41.1929;47330
HAM;2879.01;286;7;11494;100;0;8;41.2409;47330.1
HAM;2882.82;285.6;7;11503;100;0;8;41.2888;47330.1
HAM;2886.63;285.2;7;11512;100;0;8;41.3368;47330.2
HAM;2890.42;284.8;7;11521;100;0;8;41.3848;47330.2
HAM;2894.22;284.4;7;11530;100;0;8;41.4328;47330.3
HAM;2898.01;284;7;11539;100;0;8;41.4808;47330.3
HAM;2901.79;283.6;7;11522;99;0;8;41.5288;47330.4
HAM;2905.57;283.2;7;11506;98;0;8;41.5768;47330.4
HAM;2909.34;282.8;7;11490;97;0;8;41.6248;47330.5
HAM;2913.11;282.4;7;11474;96;0;8;41.6728;47330.5
HAM;2916.87;282;7;11458;96;0;8;41.7208;47330.5
HAM;2920.62;280.8;7;11438;92;0;8;41.7688;47330.6
HAM;2924.36;279.6;7;11418;89;0;8;41.8168;47330.6
HAM;2928.08;278.4;7;11398;86;0;8;41.8648;47330.7
HAM;2931.78;277.2;7;11378;83;0;8;41.9128;47330.7
HAM;2935.47;276;7;11359;80;0;8;41.9607;47330.8
HAM;2939.15;275.6;7;11267;78;0;8;42.0087;47330.8
HAM;2942.82;275.2;7;11176;76;0;8;42.0567;47330.9
HAM;2946.48;274.8;7;11084;75;0;8;42.1047;47330.9
HAM;2950.14;274.4;7;10993;73;0;8;42.1527;47331
HAM;2953.8;274;7;10902;72;0;8;42.2007;47331
HAM;2957.42;269.4;7;10721;57;20;8;42.2487;47331.1
HAM;2960.98;264.8;7;10540;43;40;8;42.2967;47331.1
HAM;2964.48;260.2;7;10359;28;60;8;42.3447;47331.2
HAM;2967.92;255.6;7;10178;14;80;8;42.3927;47331.2
HAM;2971.3;251;7;9997;0;100;8;42.4407;47331.3
HAM;2974.59;242.6;7;9859;0;100;8;42.4887;47331.3
HAM;2977.76;234.2;7;9722;0;100;8;42.5367;47331.4
HAM;2980.83;225.8;7;9584;0;100;8;42.5847;47331.4
HAM;2983.79;217.4;7;9447;0;100;8;42.6326;47331.5
HAM;2986.63;209;7;9310;0;100;8;42.6806;47331.5
HAM;2989.39;205;7;9313;0;100;8;42.7286;47331.6
HAM;2992.09;201;7;9317;0;100;8;42.7766;47331.6
HAM;2994.75;197;7;9321;0;100;8;42.8246;47331.7
HAM;2997.35;193;7;9325;0;100;8;42.8726;47331.7
HAM;2999.89;189;7;9329;0;100;8;42.9206;47331.7
HAM;3002.39;185.2;7;9483;0;100;8;42.9686;47331.8
HAM;3004.83;181.4;7;9637;0;100;8;43.0166;47331.8
HAM;3007.22;177.6;7;9792;0;100;8;43.0646;47331.9
HAM;3009.57;173.8;7;9946;0;100;8;43.1126;47331.9
HAM;3011.86;170;5;10101;0;100;8;43.1606;47332
HAM;3014.11;168.2;5;10009;0;100;8;43.2086;47332
HAM;3016.34;166.4;5;9917;0;100;8;43.2565;47332.1
HAM;3018.55;164.6;5;9825;0;100;8;43.3045;47332.1
HAM;3020.73;162.8;5;9733;0;100;8;43.3525;47332.2
HAM;3022.89;161;4;9642;0;100;8;43.4005;47332.2
HAM;3025.03;160;4;9559;0;80;8;43.4485;47332.3
HAM;3027.15;159;4;9476;0;60;8;43.4965;47332.3
HAM;3029.27;158;4;9393;0;40;8;43.5445;47332.4
HAM;3031.37;157;4;9310;0;20;8;43.5925;47332.4
HAM;3033.45;156;4;9228;0;0;8;43.6405;47332.5
HAM;3035.52;154;4;9245;4;0;8;43.6885;47332.5
HAM;3037.56;152;4;9263;8;0;8;43.7365;47332.6
HAM;3039.57;150;4;9280;13;0;8;43.7845;47332.6
HAM;3041.56;148;4;9298;17;0;8;43.8325;47332.7
HAM;3043.52;146;4;9316;22;0;8;43.8805;47332.7
HAM;3045.47;146.4;4;9339;29;0;8;43.9284;47332.8
HAM;3047.42;146.8;4;9362;37;0;8;43.9764;47332.8
HAM;3049.38;147.2;4;9385;45;0;8;44.0244;47332.9
HAM;3051.35;147.6;4;9408;53;0;8;44.0724;47332.9
HAM;3053.32;148;4;9432;61;0;8;44.1204;47332.9
HAM;3055.3;148.8;4;9454;63;0;8;44.1684;47333
HAM;3057.28;149.6;4;9476;65;0;8;44.2164;47333
HAM;3059.28;150.4;4;9499;68;0;8;44.2644;47333.1
HAM;3061.3;151.2;4;9521;70;0;8;44.3124;47333.1
HAM;3063.32;152;4;9544;73;0;8;44.3604;47333.2
HAM;3065.35;153.4;4;9658;76;0;8;44.4084;47333.2
HAM;3067.41;154.8;4;9772;80;0;8;44.4564;47333.3
HAM;3069.48;156.2;4;9887;84;0;8;44.5044;47333.3
HAM;3071.57;157.6;4;10001;88;0;8;44.5524;47333.4
HAM;3073.68;159;4;10116;92;0;8;44.6004;47333.4
HAM;3075.81;160.8;4;10123;93;0;8;44.6483;47333.5
HAM;3077.97;162.6;4;10130;95;0;8;44.6963;47333.5
HAM;3080.15;164.4;4;10137;96;0;8;44.7443;47333.6
HAM;3082.35;166.2;4;10144;98;0;8;44.7923;47333.6
HAM;3084.58;168;4;10151;100;0;8;44.8403;47333.7
HAM;3087.21;170.2;4;10382;100;0;8;44.8963;47333.7
HAM;3089.87;172.4;4;10613;100;0;8;44.9523;47333.8
HAM;3092.57;174.6;4;10845;100;0;8;45.0083;47333.8
HAM;3095.31;176.8;4;11076;100;0;8;45.0643;47333.9
HAM;3098.07;179;4;11308;100;0;8;45.1203;47333.9
HAM;3100.47;181;4;11411;100;0;8;45.1683;47334
HAM;3102.9;183;4;11514;100;0;8;45.2163;47334
HAM;3105.35;185;4;11617;100;0;8;45.2642;47334.1
HAM;3107.83;187;4;11720;100;0;8;45.3122;47334.1
HAM;3110.34;189;4;11824;100;0;8;45.3602;47334.2
HAM;3112.86;190.2;4;11929;100;0;8;45.4082;47334.2
HAM;3115.41;191.4;4;12035;100;0;8;45.4562;47334.3
HAM;3117.97;192.6;4;12140;100;0;8;45.5042;47334.3
HAM;3120.54;193.8;4;12246;100;0;8;45.5522;47334.4
HAM;3123.14;195;4;12352;100;0;8;45.6002;47334.4
HAM;3125.74;196;4;12114;100;0;8;45.6482;47334.5
HAM;3128.36;197;4;11876;100;0;8;45.6962;47334.5
HAM;3130.99;198;4;11638;100;0;8;45.7442;47334.6
HAM;3133.64;199;4;11400;100;0;8;45.7922;47334.6
HAM;3136.3;200;5;11162;100;0;8;45.8402;47334.7
HAM;3138.98;201.881;5;11224;100;0;8;45.8882;47334.7
HAM;3141.68;203.762;5;11286;100;0;8;45.9362;47334.8
HAM;3144.41;205.642;5;11349;100;0;8;45.9841;47334.8
HAM;3147.17;207.523;5;11411;100;0;8;46.0321;47334.9
